,objectid,title,format,cdmid
0,Of Course I Can!--I'm Patriotic as Can Be--and Ration Points Won't Worry Me!,application/pdf,oksa_1972-002f7p37,196
1,I Need You on the Job Full Time...--Don't Get Hurt,image/jpeg,oksa_1972-002f6p2,197
2,"Americanism Is Not, and Never Was, a Matter of Race or Ancestry",image/jpeg,oksa_1972-002f8p5,198
3,Put Your Muscle on a War Basis!--Sign up for a Farm Job,image/jpeg,oksa_1972-002f4p11,199
4,Join Us on the Farm Front!,image/jpeg,oksa_1972-002f4p3,200
5,Christmas Overseas Gifts--Mail Between Sept. 15 - Oct. 15,image/jpeg,oksa_1972-002f1p2,201
6,You Are Needed Now--Join the Army Nurse Corps,image/jpeg,oksa_1972-002f2p3,202
7,Save Waste Fats for Explosives--Take Them to Your Meat Dealer,image/jpeg,oksa_1972-002f7p9,203
8,Use It Up--Wear It Out--Make It Do!--Our Labor and Our Goods Are Fighting,image/jpeg,oksa_1972-002f7p36,204
9,Is Your Trip Necessary?--Needless Travel Interferes with the War Effort,image/jpeg,oksa_1972-002f7p30,205
10,Doctors Are Scarce--Learn First Aid & Home Nursing,image/jpeg,oksa_1972-002f1p11,206
11,Altitude Is Safe--If You Know What You're Doing--...Ask Your Oxygen Officer,image/jpeg,oksa_1972-002f1p7,207
12,Battle-Wise Infantryman...Is Careful of What He Says or Writes--How About You?,image/jpeg,oksa_1972-002f5p12,208
13,I'm Counting on You!--Don't Discuss--Troop Movements--Ship Sailings--War Equipment,image/jpeg,oksa_1972-002f6p12,209
14,Produce High Grade Cotton--Make the Grade This Year,image/jpeg,oksa_1972-002f7p16,210
15,Save Waste Fats,image/jpeg,oksa_1972-002f7p25,211
16,Avenge--December 7,image/jpeg,oksa_1972-002f8p2,212
17,Lend a Hand!--Bonds Buy Bombs,image/jpeg,oksa_1972-002f5p3,213
18,I'll Carry Mine Too!--Trucks and Tires Must Last Till Victory,image/jpeg,oksa_1972-002f7p31,214
19,Protect Them--Don't Pay Over Ceiling Prices,image/jpeg,oksa_1972-002f7p1,215
20,1946 Resolution--That Every American Buy and Hold U. S. Savings Bonds,image/jpeg,oksa_1972-002f5p40,216
